2.309-2.568 min,,
#Point,X(Thompsons),Y(Counts)
0,30,298.0022583
1,31.1,1728.606323
2,32,2396.516357
3,33,779.1713257
4,34,939.114624
5,35,1514.935547
6,36,60.8026886
7,37,90.85572815
8,37.9,1.134516835
9,38.9,1.61121583
10,39,88.01164246
11,40,332.9686584
12,41,453.1426697
13,42,1787.071167
14,43,2096.76001
15,44,2919.302979
16,45,11341.78711
17,46,4030.352295
18,47,4314.191895
19,48,4356.096191
20,49,731.7557373
21,50,487.1622009
22,50.9,123.6241226
23,51,29.05266953
24,51.9,20.10630608
25,52,2.365218163
26,53,2.380298138
27,55,10.99313545
28,55.1,2.910799265
29,55.9,3.84243536
30,56,118.6573486
31,57,380.2996521
32,58,558.2578735
33,59,451.7331543
34,59.9,16.775877
35,60,283.3905945
36,61,7438.269043
37,62,3341.055908
38,63,34435.55469
39,64,1194.040649
40,65,1730.552246
41,65.9,41.72358322
42,67,3.619536638
43,69,6.534660339
44,69.9,7.654943943
45,70,341.9908752
46,71,2.176174641
47,73,143.1855621
48,75.9,146.3843689
49,76.9,27.6135807
50,77,261.1703491
51,78,24842.71484
52,79,5967.995605
53,80,1324.845947
54,80.9,301.7429504
55,81.9,1.114130259
56,87.9,21.84165764
57,88,68.45600891
58,89,3.826715469
59,89.9,1.583042026
60,90.8,3.613585711
61,91,10.42487335
62,94,3009.416748
63,95,113.8731766
64,95.8,1.169930696
65,95.9,170.4027863
66,96.1,5.199751854
67,104.9,2.251398802
68,105.1,1.182571173
69,109,2.548028946
70,118,7.163576126
71,118.2,1.673534513
72,125.9,7.747138977
73,126,70.44450378
74,126.2,1.132361174
75,132.9,1.185395598
76,190.9,1.273681283
77,207,100.9905167
78,207,13.21203899
79,280.9,12.57261181
80,281,15.99786282
2.573-2.698 min,,
#Point,X(Thompsons),Y(Counts)
0,30,204.0591583
1,31,1148.71106
2,32,2555.643311
3,33,614.1248779
4,34,722.0430298
5,35,1086.744141
6,36,445.6643372
7,37,2677.58667
8,38.1,4002.96875
9,39.1,18036.25
10,40.1,1095.202271
11,41.1,404.6172791
12,41.2,319.0356445
13,42,1657.252563
14,43,1785.789673
15,44,2773.702881
16,45,18038.75781
17,46,3036.942139
18,47,3759.297852
19,48,3158.652344
20,49,2345.884033
21,50,3981.083252
22,51,1733.755249
23,52,258.509491
24,53,1683.720337
25,53.9,66.1357193
26,54,19.34369659
27,55.6,767.3761597
28,55.7,469.4787292
29,55.9,81.24990082
30,57,10056.7041
31,58,9941.548828
32,59,1069.589966
33,60,858.6983032
34,61,6547.042969
35,62,3139.494141
36,63,28581.90039
37,64,847.8045044
38,65,1459.701172
39,65.9,17.14226723
40,66,144.5882721
41,67,97.58391571
42,68,724.4069214
43,69,3307.936768
44,70,766.5993652
45,70.9,203.180069
46,71.8,3.138372183
47,71.9,127.378273
48,73,205.3385468
49,74,17.51119041
50,74.9,7.694762707
51,75.9,174.4040375
52,77,675.7337036
53,78,26043.01563
54,79,2676.964111
55,80,1937.952637
56,81,5962.321777
57,82,4996.181152
58,83,15778.74902
59,84,3676.523193
60,85,965.71875
61,85.9,188.41185
62,88,104.2003479
63,89,5.163011551
64,91,45.17648315
65,91,15.77603626
66,91.9,227.9881134
67,92.9,471.6387024
68,94,1059.643677
69,94.9,9.838583946
70,94.9,202.8311615
71,95.9,127.5562439
72,96,10.46218777
73,96.9,55.20937729
74,97,6.399389744
75,102.9,11.91636181
76,103,68.05766296
77,104.1,2.568594933
78,105,40.19445419
79,106,25.00729561
80,108.9,49.15690994
81,109,122.5729752
82,110,62.70299911
83,110.1,7.988275528
84,111,96554.27344
85,112,86498.02344
86,113,9859.279297
87,114,4135.271973
88,114.9,279.0209961
89,115.9,6.892370224
90,117.9,2.943645716
91,126,152.1515045
92,206.9,43.2567749
93,207,74.94442749
94,281,17.3259716
95,281.1,2.104000092
2.703-2.833 min,,
#Point,X(Thompsons),Y(Counts)
0,30,394.870575
1,31.1,3717.206299
2,32,2566.854736
3,33,668.4436035
4,34,781.6262207
5,35,915.9519653
6,36,370.7674561
7,37.1,2942.831543
8,38.1,5315.47168
9,39.1,21824.82227
10,40.1,1576.509277
11,41.1,4977.655762
12,42,1389.627197
13,43,2280.535889
14,44,2880.964111
15,45,49381.98047
16,46,3780.684082
17,47,5828.037109
18,48,2760.517578
19,49,2415.639404
20,50,6953.875
21,51.1,7787.429199
22,52.1,3322.719971
23,53.1,19169.16406
24,54,1235.385254
25,55,1937.650269
26,56.2,148.7545471
27,57,11527.08496
28,58,14717.45215
29,59,5314.141113
30,60,1588.445313
31,61,6160.896484
32,62,4065.665283
33,63,23463.36914
34,64,1029.276245
35,65,1179.561401
36,66,312.4259644
37,67,214.3026581
38,68,1473.365112
39,69,11452.28223
40,70,4864.845703
41,71,4091.141357
42,72,644.3994751
43,73,392.3260193
44,74,427.5740967
45,74.9,5.292469501
46,75,130.3939362
47,75.8,9.367853165
48,75.9,158.3240967
49,76.1,4.2474823
50,77,719.6724243
51,78,19589.53906
52,79,2074.155518
53,80,2059.058838
54,81,41797.77344
55,82,7498.09668
56,83,7475.830566
57,84,5266.725586
58,85,124245.8516
59,86,9096.695313
60,87,6369.363281
61,88,550.4807129
62,88.9,76.902565
63,89,6.167303085
64,90.9,39.85545349
65,91,26.76880074
66,91.2,3.321144104
67,92,576.6716919
68,93,1696.72876
69,94,686.4004517
70,95,3100.438232
71,96,3701.392822
72,97,86202.27344
73,98,6008.973145
74,99,4082.652588
75,100,251.8373108
76,100.9,9.986010551
77,104.9,4.669448853
78,106.9,30.92641068
79,107.1,6.946816444
80,107.9,4.10279417
81,108,82.69435883
82,109,127.9701462
83,109.9,5.8564744
84,110,67.73851776
85,111,42920.16406
86,112,30474.11328
87,113,55870.51953
88,114,147740.2656
89,115,11737.99023
90,116,7111.019531
91,117,421.261322
92,117.8,2.201487541
93,117.9,40.35471344
94,125.9,10.74874973
95,126.1,104.8141174
96,127.9,11.36608028
97,132.9,2.055905342
98,152.9,9.141469955
99,155.9,7.790112495
100,156.1,5.40358448
101,207,181.2226563
102,281,10.09220123
3.233-3.276 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,766.3603516
1,31,827.7646484
2,32,2643.377197
3,33,283.2053223
4,34,437.7191772
5,35,495.5489502
6,36,112.6276321
7,37,512.6516113
8,38,796.7357788
9,39.1,6165.322754
10,40,1387.959473
11,41.1,13752.28223
12,42.1,6607.580078
13,43.1,4529.064453
14,44,2955.43457
15,45,6894.883301
16,46,1565.462036
17,47,1926.967896
18,48,1449.553101
19,49,533.3618774
20,50,1246.241821
21,51,1429.846436
22,52,690.6833496
23,53.1,3703.740967
24,54,1305.452026
25,55.1,13569.47363
26,56.1,15121.94629
27,57.1,5454.40332
28,58.1,8301.205078
29,59,944.8917236
30,60,528.9200439
31,61,2746.631836
32,62,1498.531616
33,63,11495.33496
34,64,479.8079529
35,65,1260.995972
36,66,357.7252197
37,67.1,3953.76001
38,68.1,1720.527832
39,69.1,25045.13867
40,70.1,14323.1377
41,71.1,1856.059204
42,72.1,1270.674683
43,73.1,2480.958252
44,74.1,6914.105469
45,75,311.5632019
46,76,103.7790375
47,77,831.6054077
48,78,9539.21875
49,79,2110.235352
50,80,1083.097778
51,81.1,8198.158203
52,82.1,3830.804199
53,83.1,4625.196777
54,84.1,3047.380859
55,85,9034.266602
56,86.1,3456.590332
57,87,648.630127
58,88,346.2197571
59,88.9,25.60077858
60,89,16.27060699
61,91,541.154541
62,92,224.6488953
63,93,724.3883667
64,94,938.0199585
65,94.9,52.17414474
66,95.1,1235.801514
67,96.1,2118.08374
68,97,7581.481934
69,98.1,3287.549072
70,99,748.989502
71,100,412.9253235
72,101,19.5201416
73,101.9,18.26383209
74,102.9,13.08434105
75,104,5.925157547
76,105,140.3830414
77,106,74.19264984
78,107,451.6947021
79,108.1,531.0944824
80,109.1,11003.83105
81,110.1,2231.169922
82,111,2822.93457
83,112,1756.466675
84,113,3371.612793
85,114,9344.075195
86,115,764.0875244
87,116,450.0511169
88,117,6.990621567
89,119.1,6.460220337
90,121,72.48098755
91,121.9,13.63049412
92,122.1,211.7480774
93,123,119.3538513
94,123.1,1664.848145
95,124.1,1615.072632
96,125.1,694.3363647
97,126.1,15360.62109
98,127.1,1403.131104
99,128.1,112.5467987
100,132.9,15.76655388
101,136.1,43.74732971
102,137,25.43759537
103,138.1,166.0149536
104,139.1,120.0687561
105,140,29.18061066
106,140.1,126.1040573
107,141.1,4256.607422
108,142.1,21121.86523
109,143.1,1945.612793
110,144.1,130.0831604
111,155.1,17.27622795
112,156.1,4540.380371
113,157.1,1781.638306
114,158.1,208.4303131
115,207,190.4409027
116,207.9,14.47108269
117,266.9,5.884315491
118,280.9,13.44174671
