2.341-2.552 min,,
#Point,X(Thompsons),Y(Counts)
0,30,325.7040405
1,31.1,1954.803711
2,32,2391.120361
3,33,849.5592041
4,34,1054.784424
5,35,1657.12915
6,36,67.6849823
7,36.9,4.05693531
8,37,86.12044525
9,38,1.644078612
10,39,51.0898819
11,39.1,24.29841042
12,40,321.8032227
13,41,430.6800232
14,42,1664.46814
15,43,1910.527588
16,44,2738.617676
17,45,12384.90723
18,46,4396.861816
19,47,4918.202148
20,48,5135.418945
21,49,865.6409302
22,50,558.7086182
23,51,195.2277527
24,51.9,20.71153641
25,52.1,4.319731712
26,54.9,15.23029518
27,55.1,5.951417446
28,55.9,121.2117767
29,56,7.80316782
30,57,406.2863159
31,58,603.5213623
32,59,488.9038696
33,60,280.8060608
34,61,8335.787109
35,62,3628.249512
36,63,38739.10156
37,64,1397.169189
38,65,1984.772095
39,65.9,66.4384613
40,67,4.488657951
41,69,8.483801842
42,70,338.2970886
43,72.9,61.78636932
44,73,66.40071106
45,75.9,130.4243011
46,77,343.8415222
47,78,28977.50977
48,79,9702.963867
49,80,1588.58667
50,80.9,508.2649841
51,81.9,5.570545197
52,87.9,13.4738903
53,88,72.73899841
54,88.1,1.891040206
55,90.9,4.480757713
56,91,20.33538437
57,93,1.455019116
58,94,5184.148926
59,95,221.8917236
60,95.9,291.6352234
61,108.9,1.345193744
62,126,66.43299103
63,126.1,29.89256668
64,132.9,2.800693512
65,155.9,5.690235615
66,156,10.0382185
67,190.9,4.574359417
68,206.8,1.362142801
69,206.9,66.98878479
70,207,42.78952026
71,281,49.9068985
72,282,1.966583252
2.935-2.957 min,,
#Point,X(Thompsons),Y(Counts)
0,30,223.0279846
1,31,896.7679443
2,32,2147.305664
3,33,435.9153748
4,34,505.8145142
5,35,766.6735229
6,36,45.47917557
7,36.9,39.88183594
8,37,89.03259277
9,38,170.3937988
10,39,1213.010498
11,40,501.8269653
12,41.1,2768.035156
13,42.1,2015.082031
14,43,1791.232422
15,44,2205.628662
16,45,6441.676758
17,46,2162.852295
18,47,2661.793457
19,48,2915.102783
20,49,434.417572
21,50,450.2181091
22,51,344.6978149
23,52,173.1764679
24,53,491.4001465
25,54,338.6012268
26,55.1,2747.156982
27,56.1,2105.58374
28,57,741.8231201
29,58,990.5162964
30,59,304.5562439
31,59.9,37.4474678
32,60,176.7080231
33,61,3592.691406
34,62,1706.523438
35,63,16537.08984
36,64,582.46521
37,65,1048.94751
38,65.9,106.4101944
39,67,768.2375488
40,68,422.7738647
41,69.1,2529.910889
42,70.1,781.1627197
43,71,144.843689
44,72,205.4107666
45,73,270.1449585
46,74,120.9768448
47,75.9,50.39110565
48,77,393.4761047
49,78,11683.9082
50,79,1801.359741
51,80,738.3509521
52,81,586.1584473
53,82,1003.055786
54,83,872.3341064
55,84,459.0174255
56,85,404.2963257
57,86,84.52062225
58,87,520.503418
59,88.1,2255.953369
60,89,128.7585297
61,91,173.0937195
62,92,80.10955811
63,93,138.4925232
64,94,761.6566162
65,95,239.1346436
66,96,489.1455078
67,97.1,813.0616455
68,98,290.3282471
69,99.1,40.69934845
70,100,921.7984619
71,101,43.56805801
72,105,26.3026886
73,105.9,23.39883614
74,107,184.5165863
75,107.9,29.55694199
76,108.1,74.06227112
77,109.1,2239.168213
78,110.1,780.5617676
79,111,103.5370636
80,112,149.3264771
81,113,10.43230057
82,114,54.67647552
83,114.1,14.03883076
84,120.9,46.4843483
85,122,138.3504639
86,122.9,22.73118019
87,123,132.6013489
88,124.1,541.7397461
89,125.1,559.0734253
90,126.1,318.7182007
91,127,34.66850662
92,128,38.93900681
93,155.2,12.29556847
94,156.1,10325.74023
95,157.1,1068.966553
96,158.1,80.53842926
97,171.1,628.5469971
98,172.1,62.84846115
99,207,85.40659332
3.233-3.276 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,1332.950439
1,31,828.2875366
2,32,2445.65918
3,33,332.8199463
4,34,508.0437317
5,35,627.5158081
6,36,72.71583557
7,37,270.5984192
8,38,511.2802734
9,39.1,6395.78418
10,40,1673.435059
11,41.1,19405.93945
12,42.1,8752.383789
13,43.1,5912.674805
14,44,2935.594482
15,45,4563.439453
16,46,1865.27124
17,47,2221.138428
18,48,1893.770996
19,49,406.0413818
20,50,786.1657715
21,51,1070.268799
22,52,584.9327393
23,53.1,3134.258301
24,54.1,1587.969238
25,55.1,19990.88281
26,56.1,22456.96289
27,57.1,6689.15332
28,58.1,9237.205078
29,59,703.9771118
30,60,482.0578918
31,61,3189.41748
32,62,1581.380371
33,63,14307.41797
34,64,601.2565308
35,65,1614.399536
36,66,455.6793213
37,67.1,5423.666504
38,68.1,2323.301025
39,69.1,35195.24609
40,70.1,19795.36523
41,71.1,2236.195313
42,72.1,1727.883545
43,73.1,3651.871582
44,74.1,9631.110352
45,75,380.2577515
46,75.9,101.2221832
47,77,1119.739502
48,78,12349.9043
49,79,3109.83374
50,80,1319.335571
51,81.1,8101.10498
52,82.1,4637.148926
53,83.1,6204.447266
54,84.1,3738.506104
55,85.1,1023.416321
56,86.1,3772.805176
57,87,295.5869141
58,88,85.58590698
59,88,387.6747742
60,89,60.48149109
61,91,728.354248
62,91.9,12.32409286
63,92,231.7360229
64,93,824.7053223
65,94,1399.299316
66,95.1,1502.437988
67,96.1,2633.266602
68,97.1,2333.434082
69,98.1,3915.527832
70,99.1,705.131958
71,100.1,579.9076538
72,101,20.56628036
73,101.9,16.74212646
74,103,39.12402344
75,104.9,63.58280563
76,105,117.2158737
77,105.9,18.97753143
78,106,98.67076874
79,107,214.7261505
80,107.1,459.4092407
81,108.1,720.1506348
82,109.1,14055.21484
83,110.1,2910.351563
84,111.1,1395.627441
85,112.1,553.166748
86,113,337.3523254
87,114,119.019989
88,114.1,1404.064331
89,115,127.58255
90,121,169.3573761
91,122.1,331.8653564
92,123.1,2826.935059
93,124.1,2315.005859
94,125.1,984.3449707
95,126.1,20731.13281
96,127.1,1862.433838
97,128.1,155.4211578
98,128.9,6.957333565
99,136,91.11862183
100,137,58.49020004
101,138,270.7718506
102,139.1,167.8236237
103,140,236.9956665
104,141.1,6735.305176
105,142.1,24673.74414
106,143.1,2303.814941
107,144.1,139.8322906
108,155,23.3436985
109,156.1,6954.14209
110,157.1,2346.454346
111,158.1,263.2377014
112,207,165.7209167
113,280.9,19.24678612
3.994-4.102 min,,
#Point,X(Thompsons),Y(Counts)
0,30,54.35513687
1,31,770.1327515
2,32,2133.70874
3,33,178.4520111
4,34,239.6668701
5,35,364.1874084
6,36,171.3757935
7,37,1420.736816
8,38.1,4280.56543
9,39.1,8637.908203
10,40,589.848999
11,41,311.261261
12,42,295.0565796
13,43,806.2208252
14,44,2179.38208
15,45,2527.787109
16,46,1096.631592
17,47,1401.427979
18,48,1188.710571
19,49,1010.924133
20,50,9094.581055
21,51,10058.1709
22,52,1341.761108
23,53,2378.950195
24,54,544.7163696
25,55,327.5379639
26,56,157.5559387
27,57,194.9998779
28,58,199.0678406
29,59,201.5042572
30,59.1,12.22132778
31,60,374.8336182
32,61,3769.894043
33,62,5762.574219
34,63,26054.61914
35,64,17112.56055
36,65,13315.18164
37,65.9,8.899030685
38,66,1931.720459
39,67,27.87913895
40,67.1,180.8682404
41,67.3,292.854126
42,67.4,136.3850403
43,67.5,57.74590302
44,69,211.8609619
45,70,224.1738739
46,71,95.80018616
47,71.9,6.271674633
48,72,67.70533752
49,73,1069.631348
50,74,5078.511719
51,75,3166.378418
52,76,5205.771973
53,77.1,52009.38281
54,78,13475.41504
55,79.1,4733.197266
56,80,650.3642578
57,81,123.7743759
58,81.9,2.568448544
59,82,58.99741745
60,82.1,2.516021967
61,82.9,22.28343201
62,83,18.07526207
63,83.2,2.9350667
64,83.9,48.72628403
65,84,45.43647003
66,85,157.4076385
67,86,179.0111389
68,86.9,11.18502712
69,87,92.66700745
70,87.8,2.486386538
71,88,51.81759644
72,89,212.9740906
73,89.9,3.753875732
74,90,102.3488083
75,91,1114.891479
76,92,28592.17773
77,93,4528.010254
78,94,621.4598389
79,94.9,12.42691803
80,95,42.57810593
81,95.9,25.73200035
82,96,80.1733551
83,96.9,22.18952179
84,97,28.20744324
85,98,5.904286861
86,103,269.5622864
87,104,1187.93396
88,105,1165.776367
89,105,366.1889954
90,106,570.869751
91,106.9,11.25875664
92,107.1,33319.51563
93,108,3740.916992
94,109,366.8987732
95,110,10.49552727
96,110.2,5.630933285
97,115,2.40671587
98,119,1156.520508
99,120,1817.731445
100,121,1276.820679
101,122,240.8625641
102,122.9,10.18706799
103,126,48.85584641
104,126.1,77.04055786
105,128,5.111586094
106,132.9,175.5480499
107,133,57.24261093
108,134.1,178.0177002
109,135,129615.9531
110,136.1,91232.38281
111,137,8253.669922
112,138,694.0942383
113,139,26.59193611
114,141.9,8.068408966
115,142,68.47491455
116,142.1,2.500863314
117,151,129.1867523
118,151.9,13.16269112
119,152,234.5613556
120,153,18.33751869
121,155.9,5.991790295
122,156,34.05198288
123,191,5.003741264
124,206.9,7.271592617
125,207,188.8992004
126,207.9,5.417162895
127,208,14.31142616
128,208.9,2.614673138
129,252.9,174.1699066
130,253.9,13.6618576
131,281,8.207136154
4.108-4.200 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,416.3797302
1,31.1,3663.83252
2,32,1967.392334
3,33,471.0255127
4,34,248.483429
5,34.9,11.92332268
6,35,283.3076782
7,36,115.7517624
8,37.1,1427.326538
9,38.1,5324.686523
10,39.1,20316.09375
11,40.1,4300.229004
12,41.1,11216.96973
13,42,1125.091309
14,43,1814.373657
15,44,2073.622803
16,45,2190.744629
17,46,810.9318848
18,47,1377.851685
19,48,939.3392944
20,49,1025.640991
21,50.1,13437.56738
22,51.1,24864.11914
23,52.1,8720.197266
24,53.1,7763.077148
25,54,96.95082092
26,54,825.4055786
27,55,4755.918945
28,56,319.4394836
29,57,264.7746887
30,57.9,6.014604092
31,58,183.437561
32,59,212.9028778
33,59.9,23.16843414
34,60,276.1547241
35,61,3230.856689
36,62,6697.776855
37,63,26713.97852
38,64.1,16191.36621
39,65.1,26895.58594
40,66.1,18114.66406
41,67.1,12911.25195
42,68.1,2473.234131
43,68.8,112.2883301
44,68.9,772.6967163
45,70,214.3677673
46,71,98.53201294
47,71.8,3.277026176
48,72,21.23091316
49,73,933.4059448
50,74,5252.689453
51,75,3496.615234
52,76.1,5468.187988
53,77.1,99794.46094
54,78.1,33167.28516
55,79.1,35320.69922
56,80.1,2996.131104
57,81,16.64146423
58,81.1,3124.688477
59,82,290.0765076
60,82.9,3.157879353
61,83,85.54216766
62,84,106.7798996
63,84.9,37.8417778
64,85,252.2539368
65,86,589.5213623
66,87,483.7774963
67,88,68.9834137
68,88.1,113.3701324
69,89.1,9509.415039
70,89.9,21.49140549
71,90,2418.370117
72,91.1,21783
73,92,23169.16016
74,93.1,6081.650879
75,94.1,68436.46875
76,95.1,12065.86816
77,95.9,7.496036053
78,96,912.4037476
79,96.8,5.049331188
80,97,110.9275589
81,98,10.97031784
82,101,25.41799355
83,101.9,35.24684143
84,102,99.37728882
85,103,567.3032227
86,104,870.7565918
87,105,27954.33008
88,106.1,18604.92383
89,107.1,65099.76953
90,108.1,8219.773438
91,109.1,160100.125
92,110.1,14374.35938
93,111.1,941.6869507
94,112,51.32167053
95,115,16.48479271
96,117.1,5.987886906
97,118,16.27094841
98,119,2252.218018
99,120.1,2741.031738
100,121.1,89769.49219
101,122.1,12319.90723
102,123.1,10621.96094
103,124,876.4650269
104,125,67.94595337
105,125.9,16.89910507
106,126,92.20648956
107,128,8.610884666
108,130.9,6.733254433
109,132,8.347477913
110,133,227.7203522
111,134,24.41420174
112,135.1,70835.21094
113,136.1,43781.85938
114,137.1,120447.1406
115,138.1,179717.4375
116,139,7.591079712
117,139.1,16859.17578
118,140.1,1445.301147
119,140.9,3.20344162
120,141,95.54747772
121,141.9,5.246694565
122,142,95.82540894
123,142.1,15.9285717
124,146.9,10.29863167
125,148.9,15.71991348
126,149.1,5.064845562
127,150.8,3.868294954
128,150.9,13.23416805
129,152,54.69794083
130,152.9,4.206434727
131,153,12.54114532
132,154,11.90314865
133,155,21.42101288
134,156,88.02600861
135,156.1,17.8464489
136,158.1,3.147027969
137,164.9,12.42408276
138,165,20.85450554
139,169.9,13.02003002
140,170,4.642860413
141,176.9,3.937523842
142,190.9,64.16297913
143,192.8,22.41278648
144,193,30.31485939
145,194.9,16.49313164
146,207,371.3462524
147,208,78.31576538
148,208.9,19.50388527
149,209,20.55047798
150,252.9,61.67377472
151,253,272.0733948
152,253.9,74.0168457
153,254,5.475600243
154,254.9,29.27510643
155,266.9,21.48874283
156,267,4.368327618
157,267.8,2.892950773
158,268.9,20.41456223
159,280.9,3.820044279
160,281,56.94118881
161,326.9,16.8234024
162,327,33.44458008
163,331,55.69026184
164,332,4.607176304
165,332.1,4.097594261
166,340.9,6.31196785
167,346,11.48838711
168,346.1,10.26950169
