potential (V),current density (mA/cm2)
0.8,1.98E+00
0.801,1.98E+00
0.802,1.99E+00
0.803,1.99E+00
0.804,2.00E+00
0.805,2.01E+00
0.806,2.01E+00
0.807,2.02E+00
0.808,2.02E+00
0.809,2.03E+00
0.81,2.04E+00
0.811,2.04E+00
0.812,2.05E+00
0.813,2.05E+00
0.814,2.06E+00
0.815,2.06E+00
0.816,2.07E+00
0.817,2.07E+00
0.818,2.08E+00
0.819,2.08E+00
0.82,2.09E+00
0.821,2.09E+00
0.822,2.10E+00
0.823,2.11E+00
0.824,2.11E+00
0.825,2.12E+00
0.826,2.12E+00
0.827,2.13E+00
0.828,2.13E+00
0.829,2.14E+00
0.83,2.15E+00
0.831,2.15E+00
0.832,2.16E+00
0.833,2.16E+00
0.834,2.17E+00
0.835,2.17E+00
0.836,2.18E+00
0.837,2.19E+00
0.838,2.19E+00
0.839,2.20E+00
0.84,2.20E+00
0.841,2.21E+00
0.842,2.21E+00
0.843,2.22E+00
0.844,2.22E+00
0.845,2.23E+00
0.846,2.23E+00
0.847,2.24E+00
0.848,2.25E+00
0.849,2.25E+00
0.85,2.26E+00
0.851,2.26E+00
0.852,2.27E+00
0.853,2.27E+00
0.854,2.28E+00
0.855,2.28E+00
0.856,2.29E+00
0.857,2.30E+00
0.858,2.30E+00
0.859,2.31E+00
0.86,2.31E+00
0.861,2.32E+00
0.862,2.33E+00
0.863,2.33E+00
0.864,2.34E+00
0.865,2.34E+00
0.866,2.35E+00
0.867,2.35E+00
0.868,2.36E+00
0.869,2.37E+00
0.87,2.37E+00
0.871,2.38E+00
0.872,2.38E+00
0.873,2.39E+00
0.874,2.39E+00
0.875,2.40E+00
0.876,2.40E+00
0.877,2.41E+00
0.878,2.41E+00
0.879,2.42E+00
0.88,2.43E+00
0.881,2.43E+00
0.882,2.44E+00
0.883,2.44E+00
0.884,2.45E+00
0.885,2.45E+00
0.886,2.46E+00
0.887,2.47E+00
0.888,2.47E+00
0.889,2.48E+00
0.89,2.48E+00
0.891,2.49E+00
0.892,2.50E+00
0.893,2.50E+00
0.894,2.51E+00
0.895,2.51E+00
0.896,2.52E+00
0.897,2.52E+00
0.898,2.53E+00
0.899,2.53E+00
0.9,2.54E+00
0.901,2.55E+00
0.902,2.55E+00
0.903,2.56E+00
0.904,2.56E+00
0.905,2.57E+00
0.906,2.57E+00
0.907,2.58E+00
0.908,2.58E+00
0.909,2.59E+00
0.91,2.60E+00
0.911,2.60E+00
0.912,2.61E+00
0.913,2.61E+00
0.914,2.62E+00
0.915,2.63E+00
0.916,2.63E+00
0.917,2.64E+00
0.918,2.64E+00
0.919,2.65E+00
0.92,2.65E+00
0.921,2.66E+00
0.922,2.66E+00
0.923,2.67E+00
0.924,2.68E+00
0.925,2.68E+00
0.926,2.69E+00
0.927,2.69E+00
0.928,2.70E+00
0.929,2.70E+00
0.93,2.71E+00
0.931,2.71E+00
0.932,2.72E+00
0.933,2.73E+00
0.934,2.73E+00
0.935,2.74E+00
0.936,2.74E+00
0.937,2.75E+00
0.938,2.75E+00
0.939,2.76E+00
0.94,2.77E+00
0.941,2.77E+00
0.942,2.78E+00
0.943,2.78E+00
0.944,2.79E+00
0.945,2.80E+00
0.946,2.80E+00
0.947,2.81E+00
0.948,2.81E+00
0.949,2.82E+00
0.95,2.82E+00
0.951,2.83E+00
0.952,2.83E+00
0.953,2.84E+00
0.954,2.84E+00
0.955,2.85E+00
0.956,2.86E+00
0.957,2.86E+00
0.958,2.87E+00
0.959,2.87E+00
0.96,2.88E+00
0.961,2.88E+00
0.962,2.89E+00
0.963,2.90E+00
0.964,2.90E+00
0.965,2.91E+00
0.966,2.91E+00
0.967,2.92E+00
0.968,2.92E+00
0.969,2.93E+00
0.97,2.94E+00
0.971,2.94E+00
0.972,2.95E+00
0.973,2.95E+00
0.974,2.96E+00
0.975,2.96E+00
0.976,2.97E+00
0.977,2.97E+00
0.978,2.98E+00
0.979,2.99E+00
0.98,2.99E+00
0.981,3.00E+00
0.982,3.00E+00
0.983,3.01E+00
0.984,3.01E+00
0.985,3.02E+00
0.986,3.03E+00
0.987,3.03E+00
0.988,3.04E+00
0.989,3.04E+00
0.99,3.05E+00
0.991,3.05E+00
0.992,3.06E+00
0.993,3.07E+00
0.994,3.07E+00
0.995,3.08E+00
0.996,3.08E+00
0.997,3.09E+00
0.998,3.09E+00
0.999,3.10E+00
1,3.10E+00
1.001,3.11E+00
1.002,3.12E+00
1.003,3.12E+00
1.004,3.13E+00
1.005,3.13E+00
1.006,3.14E+00
1.007,3.14E+00
1.008,3.15E+00
1.009,3.16E+00
1.01,3.16E+00
1.011,3.17E+00
1.012,3.17E+00
1.013,3.18E+00
1.014,3.18E+00
1.015,3.19E+00
1.016,3.20E+00
1.017,3.20E+00
1.018,3.21E+00
1.019,3.21E+00
1.02,3.22E+00
1.021,3.22E+00
1.022,3.23E+00
1.023,3.23E+00
1.024,3.24E+00
1.025,3.25E+00
1.026,3.25E+00
1.027,3.26E+00
1.028,3.26E+00
1.029,3.27E+00
1.03,3.28E+00
1.031,3.28E+00
1.032,3.29E+00
1.033,3.29E+00
1.034,3.30E+00
1.035,3.30E+00
1.036,3.31E+00
1.037,3.31E+00
1.038,3.32E+00
1.039,3.33E+00
1.04,3.33E+00
1.041,3.34E+00
1.042,3.34E+00
1.043,3.35E+00
1.044,3.35E+00
1.045,3.36E+00
1.046,3.37E+00
1.047,3.37E+00
1.048,3.38E+00
1.049,3.38E+00
1.05,3.39E+00
1.051,3.39E+00
1.052,3.40E+00
1.053,3.40E+00
1.054,3.41E+00
1.055,3.42E+00
1.056,3.42E+00
1.057,3.43E+00
1.058,3.43E+00
1.059,3.44E+00
1.06,3.44E+00
1.061,3.45E+00
1.062,3.46E+00
1.063,3.46E+00
1.064,3.47E+00
1.065,3.47E+00
1.066,3.48E+00
1.067,3.49E+00
1.068,3.49E+00
1.069,3.50E+00
1.07,3.50E+00
1.071,3.51E+00
1.072,3.51E+00
1.073,3.52E+00
1.074,3.52E+00
1.075,3.53E+00
1.076,3.53E+00
1.077,3.54E+00
1.078,3.54E+00
1.079,3.55E+00
1.08,3.56E+00
1.081,3.56E+00
1.082,3.57E+00
1.083,3.57E+00
1.084,3.58E+00
1.085,3.59E+00
1.086,3.59E+00
1.087,3.60E+00
1.088,3.60E+00
1.089,3.61E+00
1.09,3.62E+00
1.091,3.62E+00
1.092,3.63E+00
1.093,3.63E+00
1.094,3.64E+00
1.095,3.64E+00
1.096,3.65E+00
1.097,3.65E+00
1.098,3.66E+00
1.099,3.67E+00
1.1,3.67E+00
1.101,3.68E+00
1.102,3.68E+00
1.103,3.69E+00
1.104,3.69E+00
1.105,3.70E+00
1.106,3.70E+00
1.107,3.71E+00
1.108,3.71E+00
1.109,3.72E+00
1.11,3.73E+00
1.111,3.73E+00
1.112,3.74E+00
1.113,3.74E+00
1.114,3.75E+00
1.115,3.76E+00
1.116,3.76E+00
1.117,3.77E+00
1.118,3.77E+00
1.119,3.78E+00
1.12,3.79E+00
1.121,3.79E+00
1.122,3.80E+00
1.123,3.80E+00
1.124,3.81E+00
1.125,3.81E+00
1.126,3.82E+00
1.127,3.82E+00
1.128,3.83E+00
1.129,3.83E+00
1.13,3.84E+00
1.131,3.84E+00
1.132,3.85E+00
1.133,3.85E+00
1.134,3.86E+00
1.135,3.87E+00
1.136,3.87E+00
1.137,3.88E+00
1.138,3.88E+00
1.139,3.89E+00
1.14,3.90E+00
1.141,3.90E+00
1.142,3.91E+00
1.143,3.92E+00
1.144,3.92E+00
1.145,3.93E+00
1.146,3.93E+00
1.147,3.94E+00
1.148,3.94E+00
1.149,3.95E+00
1.15,3.95E+00
1.151,3.96E+00
1.152,3.96E+00
1.153,3.97E+00
1.154,3.97E+00
1.155,3.98E+00
1.156,3.98E+00
1.157,3.99E+00
1.158,3.99E+00
1.159,4.00E+00
1.16,4.01E+00
1.161,4.01E+00
1.162,4.02E+00
1.163,4.02E+00
1.164,4.03E+00
1.165,4.04E+00
1.166,4.04E+00
1.167,4.05E+00
1.168,4.06E+00
1.169,4.06E+00
1.17,4.07E+00
1.171,4.07E+00
1.172,4.08E+00
1.173,4.09E+00
1.174,4.09E+00
1.175,4.10E+00
1.176,4.10E+00
1.177,4.11E+00
1.178,4.11E+00
1.179,4.12E+00
1.18,4.12E+00
1.181,4.13E+00
1.182,4.13E+00
1.183,4.14E+00
1.184,4.14E+00
1.185,4.15E+00
1.186,4.15E+00
1.187,4.16E+00
1.188,4.16E+00
1.189,4.17E+00
1.19,4.18E+00
1.191,4.18E+00
1.192,4.19E+00
1.193,4.20E+00
1.194,4.20E+00
1.195,4.21E+00
1.196,4.21E+00
1.197,4.22E+00
1.198,4.23E+00
1.199,4.23E+00
1.2,4.24E+00
1.201,4.24E+00
1.202,4.25E+00
1.203,4.25E+00
1.204,4.26E+00
1.205,4.26E+00
1.206,4.27E+00
1.207,4.27E+00
1.208,4.28E+00
1.209,4.28E+00
1.21,4.29E+00
1.211,4.29E+00
1.212,4.30E+00
1.213,4.30E+00
1.214,4.31E+00
1.215,4.32E+00
1.216,4.32E+00
1.217,4.33E+00
1.218,4.33E+00
1.219,4.34E+00
1.22,4.35E+00
1.221,4.35E+00
1.222,4.36E+00
1.223,4.37E+00
1.224,4.37E+00
1.225,4.38E+00
1.226,4.38E+00
1.227,4.39E+00
1.228,4.40E+00
1.229,4.40E+00
1.23,4.41E+00
1.231,4.41E+00
1.232,4.41E+00
1.233,4.42E+00
1.234,4.42E+00
1.235,4.43E+00
1.236,4.43E+00
1.237,4.44E+00
1.238,4.44E+00
1.239,4.45E+00
1.24,4.45E+00
1.241,4.46E+00
1.242,4.47E+00
1.243,4.47E+00
1.244,4.48E+00
1.245,4.48E+00
1.246,4.49E+00
1.247,4.50E+00
1.248,4.50E+00
1.249,4.51E+00
1.25,4.52E+00
1.251,4.52E+00
1.252,4.53E+00
1.253,4.53E+00
1.254,4.54E+00
1.255,4.55E+00
1.256,4.55E+00
1.257,4.56E+00
1.258,4.56E+00
1.259,4.56E+00
1.26,4.57E+00
1.261,4.57E+00
1.262,4.58E+00
1.263,4.58E+00
1.264,4.59E+00
1.265,4.59E+00
1.266,4.60E+00
1.267,4.61E+00
1.268,4.61E+00
1.269,4.62E+00
1.27,4.62E+00
1.271,4.63E+00
1.272,4.64E+00
1.273,4.64E+00
1.274,4.65E+00
1.275,4.66E+00
1.276,4.66E+00
1.277,4.67E+00
1.278,4.68E+00
1.279,4.68E+00
1.28,4.69E+00
1.281,4.69E+00
1.282,4.70E+00
1.283,4.70E+00
1.284,4.71E+00
1.285,4.71E+00
1.286,4.72E+00
1.287,4.72E+00
1.288,4.73E+00
1.289,4.73E+00
1.29,4.73E+00
1.291,4.74E+00
1.292,4.75E+00
1.293,4.75E+00
1.294,4.76E+00
1.295,4.76E+00
1.296,4.77E+00
1.297,4.77E+00
1.298,4.78E+00
1.299,4.79E+00
1.3,4.79E+00
1.301,4.80E+00
1.302,4.81E+00
1.303,4.81E+00
1.304,4.82E+00
1.305,4.83E+00
1.306,4.83E+00
1.307,4.84E+00
1.308,4.84E+00
1.309,4.85E+00
1.31,4.85E+00
1.311,4.86E+00
1.312,4.86E+00
1.313,4.87E+00
1.314,4.87E+00
1.315,4.88E+00
1.316,4.88E+00
1.317,4.89E+00
1.318,4.89E+00
1.319,4.90E+00
1.32,4.90E+00
1.321,4.91E+00
1.322,4.91E+00
1.323,4.92E+00
1.324,4.93E+00
1.325,4.93E+00
1.326,4.94E+00
1.327,4.95E+00
1.328,4.95E+00
1.329,4.96E+00
1.33,4.97E+00
1.331,4.97E+00
1.332,4.98E+00
1.333,4.98E+00
1.334,4.99E+00
1.335,4.99E+00
1.336,5.00E+00
1.337,5.00E+00
1.338,5.01E+00
1.339,5.01E+00
1.34,5.02E+00
1.341,5.02E+00
1.342,5.03E+00
1.343,5.03E+00
1.344,5.04E+00
1.345,5.04E+00
1.346,5.05E+00
1.347,5.05E+00
1.348,5.06E+00
1.349,5.07E+00
1.35,5.07E+00
1.351,5.08E+00
1.352,5.08E+00
1.353,5.09E+00
1.354,5.10E+00
1.355,5.10E+00
1.356,5.11E+00
1.357,5.12E+00
1.358,5.12E+00
1.359,5.13E+00
1.36,5.13E+00
1.361,5.14E+00
1.362,5.14E+00
1.363,5.15E+00
1.364,5.15E+00
1.365,5.16E+00
1.366,5.16E+00
1.367,5.17E+00
1.368,5.17E+00
1.369,5.18E+00
1.37,5.18E+00
1.371,5.19E+00
1.372,5.19E+00
1.373,5.20E+00
1.374,5.21E+00
1.375,5.21E+00
1.376,5.22E+00
1.377,5.22E+00
1.378,5.23E+00
1.379,5.23E+00
1.38,5.24E+00
1.381,5.25E+00
1.382,5.25E+00
1.383,5.26E+00
1.384,5.27E+00
1.385,5.27E+00
1.386,5.28E+00
1.387,5.28E+00
1.388,5.29E+00
1.389,5.29E+00
1.39,5.30E+00
1.391,5.31E+00
1.392,5.31E+00
1.393,5.32E+00
1.394,5.32E+00
1.395,5.33E+00
1.396,5.33E+00
1.397,5.34E+00
1.398,5.34E+00
1.399,5.34E+00
1.4,5.35E+00
1.401,5.36E+00
1.402,5.36E+00
1.403,5.37E+00
1.404,5.37E+00
1.405,5.38E+00
1.406,5.39E+00
1.407,5.39E+00
1.408,5.40E+00
1.409,5.40E+00
1.41,5.41E+00
1.411,5.42E+00
1.412,5.42E+00
1.413,5.43E+00
1.414,5.43E+00
1.415,5.44E+00
1.416,5.44E+00
1.417,5.45E+00
1.418,5.45E+00
1.419,5.46E+00
1.42,5.47E+00
1.421,5.47E+00
1.422,5.48E+00
1.423,5.48E+00
1.424,5.49E+00
1.425,5.49E+00
1.426,5.50E+00
1.427,5.50E+00
1.428,5.51E+00
1.429,5.51E+00
1.43,5.52E+00
1.431,5.52E+00
1.432,5.53E+00
1.433,5.54E+00
1.434,5.54E+00
1.435,5.55E+00
1.436,5.55E+00
1.437,5.56E+00
1.438,5.57E+00
1.439,5.57E+00
1.44,5.58E+00
1.441,5.58E+00
1.442,5.59E+00
1.443,5.59E+00
1.444,5.60E+00
1.445,5.60E+00
1.446,5.61E+00
1.447,5.62E+00
1.448,5.62E+00
1.449,5.63E+00
1.45,5.63E+00
1.451,5.64E+00
1.452,5.64E+00
1.453,5.65E+00
1.454,5.65E+00
1.455,5.66E+00
1.456,5.66E+00
1.457,5.67E+00
1.458,5.67E+00
1.459,5.68E+00
1.46,5.69E+00
1.461,5.69E+00
1.462,5.70E+00
1.463,5.70E+00
1.464,5.71E+00
1.465,5.72E+00
1.466,5.72E+00
1.467,5.73E+00
1.468,5.73E+00
1.469,5.74E+00
1.47,5.74E+00
1.471,5.75E+00
1.472,5.76E+00
1.473,5.76E+00
1.474,5.77E+00
1.475,5.77E+00
1.476,5.78E+00
1.477,5.78E+00
1.478,5.79E+00
1.479,5.79E+00
1.48,5.80E+00
1.481,5.80E+00
1.482,5.81E+00
1.483,5.81E+00
1.484,5.82E+00
1.485,5.82E+00
1.486,5.83E+00
1.487,5.83E+00
1.488,5.84E+00
1.489,5.85E+00
1.49,5.85E+00
1.491,5.86E+00
1.492,5.86E+00
1.493,5.87E+00
1.494,5.88E+00
1.495,5.88E+00
1.496,5.89E+00
1.497,5.89E+00
1.498,5.90E+00
1.499,5.91E+00
