3.254-3.303 min,,
#Point,X(Thompsons),Y(Counts)
0,30,1320.869507
1,31,818.3637695
2,32,2144.88916
3,33,336.9448242
4,34,486.8423767
5,35,636.697876
6,36,93.54396057
7,36.9,30.03205299
8,37,262.562561
9,38,498.3665161
10,39.1,5863.520508
11,40,1546.928223
12,41.1,17425.30664
13,42.1,8234.786133
14,43.1,5198.774902
15,44,2357.486328
16,45,4720.079102
17,46,1863.0979
18,47,2488.061523
19,48,2135.166504
20,49,434.0259399
21,50,794.647583
22,51,1091.231323
23,52,568.8814087
24,53,3102.273926
25,54,1533.015991
26,55.1,18314.19336
27,56.1,20332.72266
28,57.1,6080.024414
29,58.1,8671.59375
30,59,664.8651123
31,59.9,19.88459396
32,60,417.4117126
33,61,3134.847656
34,62,1551.633789
35,63,13896.45801
36,64,538.1634521
37,65,1521.763428
38,66,403.4350891
39,67.1,4441.060547
40,68.1,1831.224609
41,69.1,27977.08203
42,70.1,16088.06445
43,71.1,1804.129639
44,72.1,1415.05249
45,73.1,3111.997314
46,74.1,7717.693848
47,75,375.7629395
48,76,89.35050201
49,77,1080.400146
50,78,11335.24805
51,79,2684.828613
52,80,1298.302979
53,81.1,6837.191406
54,82.1,4068.130371
55,83.1,5222.852051
56,84.1,3205.325684
57,85.1,918.8817139
58,86.1,3328.56958
59,86.9,13.20787334
60,87,258.4941101
61,88,411.5550842
62,89,60.3660965
63,89.1,26.50736618
64,91,805.7264404
65,92,248.946991
66,93,744.9083252
67,94,1252.634155
68,95.1,1365.148682
69,96.1,2404.787354
70,97.1,2083.911621
71,98.1,3580.75
72,98.9,12.14156532
73,99.1,597.8342285
74,100,490.1165161
75,101,32.42117691
76,102,39.34230804
77,102.9,115.8671265
78,103,13.27260399
79,104,116.9123306
80,104.9,55.37915802
81,105,181.8538513
82,106,137.5984802
83,107,519.9471436
84,108,596.1318359
85,109.1,12100.81738
86,110.1,2438.542236
87,111.1,1171.386353
88,112.1,471.0355835
89,112.9,5.823027611
90,113,256.3389587
91,114.1,1148.861206
92,115,157.0169067
93,117,18.29144669
94,119,33.20038605
95,119.9,5.174919605
96,121,91.02322388
97,122,199.9186707
98,123.1,2032.697632
99,124.1,1707.697876
100,125.1,765.8433228
101,126.1,16297.78906
102,127.1,1541.945557
103,128.1,130.0296173
104,132.9,137.8701019
105,136,39.04366684
106,137,21.07272148
107,138,13.2645216
108,138.1,179.7647552
109,138.9,5.685014725
110,139.1,105.4846191
111,140,171.9757996
112,141.1,4965.914551
113,142.1,19720.41992
114,143.1,1863.701904
115,144.1,113.1926727
116,146.9,27.75784302
117,154.2,5.062615871
118,155,19.12489891
119,155.1,10.75594902
120,156.1,5318.450195
121,157.1,1844.875
122,158,33.46201324
123,158.1,160.7196198
124,162.9,16.56633568
125,164.9,5.237100601
126,176.9,18.42975998
127,177.1,6.110248566
128,190.9,62.78820038
129,191,44.4986763
130,192.9,36.00715637
131,193,5.544015884
132,207,540.0605469
133,207.9,9.377292633
134,208,110.4984131
135,208.9,10.48210239
136,209,61.84815216
137,266.8,5.142785072
138,280.9,30.70181847
139,281,12.67671776
3.994-4.092 min,,
#Point,X(Thompsons),Y(Counts)
0,30,148.550705
1,31,544.9412231
2,32,1681.80957
3,32.9,52.43857193
4,33,87.24594879
5,34,169.9713287
6,35,283.8928833
7,35.9,68.48291016
8,36,26.85351181
9,37,550.5291138
10,38,1386.469116
11,39.1,12729.9873
12,40,1241.207397
13,41.1,6141.753906
14,42,1115.947998
15,43,1070.567871
16,44,1906.317261
17,45,2066.219482
18,45.9,806.1689453
19,47,1232.587769
20,48,993.2026367
21,49,601.8295288
22,50,5885.946777
23,51,18169.07422
24,52,5080.036133
25,53,1584.863647
26,53.9,8.351611137
27,54,121.236702
28,54.1,9.545102119
29,55,1069.064209
30,56,219.3781891
31,57.1,1413.594116
32,57.3,101.3248215
33,58.8,126.9427948
34,58.9,39.80131912
35,59.1,38.4485321
36,59.7,22.13767052
37,59.9,108.1223526
38,60,79.89642334
39,61,2023.903931
40,62,3157.430908
41,63,15057.5166
42,64,2866.714844
43,65.1,34859.82031
44,66,2262.08667
45,67,56.82459259
46,67,118.7868042
47,68,93.23731232
48,68.1,7.070886612
49,69,299.5020447
50,70,341.7015991
51,71,93.65299225
52,72,51.6263504
53,72.1,31.60115051
54,73,549.0132446
55,74,2363.468018
56,75,2081.763672
57,76,2601.708252
58,77.1,17779.18359
59,78.1,36844.08203
60,79,6630.806152
61,80,603.7938843
62,80.9,62.95410919
63,81,52.33540344
64,81.9,64.29399872
65,82.1,6.848893642
66,83,23.76591492
67,84,92.57413483
68,85,263.4285278
69,86,579.3832397
70,87,783.6273804
71,88,353.4641113
72,89,9012.776367
73,90.1,2897.390625
74,91.1,135035.0781
75,92.1,19738.67188
76,93,1195.139526
77,94,158.8545532
78,95.1,5.466914177
79,95.7,5.539958954
80,95.9,113.9349442
81,96,34.8262825
82,96.8,11.25739384
83,96.9,59.1797142
84,97,28.05876732
85,98,266.3960876
86,98.9,15.89964581
87,99,108.9589233
88,99.8,4.989854813
89,100,13.05980968
90,101,56.90831757
91,101,416.5857239
92,102,3685.050049
93,103.1,21880.92188
94,104.1,315627
95,105.1,32292.25
96,106.1,1500.126587
97,106.9,5.017114162
98,107,233.8284607
99,108,8.350525856
100,108.9,22.59949684
101,109,97.53188324
102,109.2,6.853363991
103,109.9,8.703355789
104,110,29.19127083
105,110.8,10.21884918
106,111,34.42815018
107,113,217.6520081
108,113.9,12.81660271
109,114,226.2294464
110,115,10446.38379
111,116,2228.19458
112,117,4112.146973
113,117.9,17.44981956
114,118,798.5232544
115,119,521.7838745
116,120,825.7919922
117,120.9,8.372361183
118,121,69.19621277
119,125,127.6851883
120,126,411.1188965
121,127,1098.552979
122,128,2381.436768
123,129,1992.479004
124,130.1,11082.3291
125,131,1611.346313
126,131.9,5.475225449
127,132,246.1181946
128,133,316.7829895
129,134,666.1000977
130,134.9,32.71525192
131,135,68.48523712
132,138.9,54.40071106
133,140,16.89642143
134,140.9,35.22404861
135,141.9,9.127537727
136,142.1,207.4651642
137,144,34.20224762
138,144.1,7.012528419
139,145,291.2947998
140,145.9,31.50817871
141,146,212.5058136
142,146.9,18.58128929
143,147,434.9389343
144,148.1,20557.29297
145,149.1,2316.861328
146,150,10.35609913
147,150,173.8578644
148,154,38.59355927
149,155,5.887535572
150,155.9,12.68365765
151,156,59.17652512
152,156.1,5.153128624
153,162.8,15.93945503
154,162.9,13.44638062
155,164.9,18.18475533
156,165,2.832121372
157,176.9,49.26725388
158,177,22.21086121
159,190.9,127.9767456
160,192.8,10.08035946
161,192.9,72.77523804
162,193,8.444124222
163,195,3.068482161
164,207,653.593811
165,207.9,99.61000824
166,208,33.4585228
167,208.9,95.33751678
168,209.1,5.235782623
169,252.9,170.4862061
170,253.9,14.21649456
171,266.8,12.55053902
172,267,6.150449276
173,281,119.5411835
174,326.9,2.715946198
175,327,10.24845505
176,331,12.0018425
4.405-4.459 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,1268.259277
1,31.1,27617.12695
2,32,1320.637695
3,32.9,31.1350174
4,33,129.1523285
5,33.9,22.54726982
6,34,95.94332886
7,35,184.804184
8,35.9,26.7694931
9,36,39.90978622
10,37,589.3547974
11,38.1,2483.114258
12,39.1,33368.06641
13,40.1,3256.67749
14,41.1,22666.25
15,42.1,1994.627686
16,43.1,5207.097168
17,44.1,4663.023438
18,45,2378.136475
19,45.8,155.1345825
20,46,424.7307434
21,47,757.8200684
22,48,579.7337646
23,49,495.0891724
24,50.1,10157.09766
25,51.1,33549.83594
26,52.1,10270.93848
27,53.1,6495.196777
28,54.1,3527.12207
29,55.1,2995.853027
30,56.1,306.5255127
31,57.1,5954.272949
32,57.2,229.0397797
33,57.5,178.1278229
34,58.8,56.11990738
35,59,619.7479858
36,59.9,109.4239273
37,60,51.65863419
38,61,1622.486328
39,62,5368.338379
40,63,27307.68555
41,64.1,7669.859863
42,65.1,124033.5938
43,66.1,8250.77832
44,67,865.09375
45,68,239.9852448
46,69,369.2964172
47,70,374.2237244
48,71,951.8945313
49,71.9,6.916751385
50,72,172.0737
51,72.1,24.47360992
52,73,512.7678223
53,74,3988.915771
54,75,4626.147949
55,76.1,6097.715332
56,77.1,63980.17188
57,78.1,79069.11719
58,79.1,41541.75391
59,80.1,3892.30957
60,81,33.99475479
61,81.1,562.732605
62,81.9,12.46352291
63,82,117.5235062
64,82.9,12.69971561
65,83,193.3610229
66,84,313.0945435
67,85,325.8886414
68,85.9,36.65127563
69,86,1015.178284
70,87,1640.146362
71,88,24.5039978
72,88.1,748.0947876
73,88.2,138.1944733
74,89.1,31708.65039
75,90.1,9520.703125
76,91.1,774723.375
77,92.1,98957.28125
78,93.1,8798.455078
79,94.1,3436.038086
80,95,28.57344818
81,95,590.2988281
82,95.9,174.0101929
83,96.1,172.4434967
84,96.8,13.04005814
85,97,98.38627625
86,97.9,18.30639648
87,98,369.4440613
88,98.9,8.916420937
89,99,186.3256989
90,99.9,9.577179909
91,100,75.31079102
92,101,1338.898438
93,102.1,10364.78418
94,103.1,58139.36328
95,104.1,1059477.375
96,105.1,137147.0781
97,106.1,14186.24023
98,107.1,6462.806641
99,108,848.1353149
100,109,250.9067383
101,109.9,68.71535492
102,110.1,20.90011406
103,110.8,7.767709732
104,111,72.66194153
105,112.1,12.92258549
106,113,600.418396
107,114.1,562.9745483
108,115.1,77201.89844
109,116.1,23774.97656
110,117.1,310358.3438
111,118.1,33162.91797
112,119.1,3324.75415
113,120.1,897.0247803
114,120.9,17.72824287
115,121.1,980.2958374
116,121.9,38.08515549
117,122.1,822.335144
118,123,42.11593628
119,123,71.2175827
120,125,169.7295837
121,126,817.7514038
122,127.1,3471.940674
123,128.1,8237.795898
124,129.1,11164.27344
125,130.1,4896.88623
126,131.1,49915.66016
127,132.1,184223.6719
128,133.1,21206.40039
129,134.1,1330.578857
130,135.1,1264.757446
131,136,134.1725464
132,136.9,17.85162926
133,138.9,106.8344498
134,140.9,54.80653381
135,141,38.6943512
136,141.9,19.54660034
137,142,165.157547
138,142.1,9.086299896
139,143,29.34884644
140,143.1,5.786055088
141,144,73.40387726
142,144.1,91.88445282
143,145,501.773407
144,146,591.8115845
145,147,606.7145996
146,148.1,3396.192383
147,149,66.81594849
148,149.1,263.403595
149,150.1,275065.75
150,151.1,31025.42383
151,152.1,2161.070313
152,153,161.4342041
153,153.9,41.24876404
154,154,41.90067291
155,154.9,32.99922562
156,155,49.05644608
157,155.9,55.20344162
158,156,78.79486847
159,157,20.36638069
160,158,17.57029343
161,158.1,16.41691971
162,160.9,6.120355606
163,162.8,14.3650322
164,163,30.48543549
165,164.9,66.86506653
166,165.1,11.27761173
167,166.9,28.55509758
168,167,27.12507248
169,176.9,67.51187897
170,177.1,28.73583794
171,178,23.64036751
172,178.9,17.32084846
173,179,14.40219116
174,180.8,16.43387032
175,181,38.28983307
176,190.8,8.104664803
177,190.9,179.1978912
178,192,24.1094799
179,192.8,22.6462574
180,192.9,161.2424469
181,194.9,11.08486748
182,195,48.90630722
183,207,1216.570557
184,207.9,13.75507164
185,208,271.266571
186,208.9,189.6683197
187,248.9,40.09963608
188,250.8,4.908324718
189,251,4.654473305
190,252.8,11.7457056
191,253,443.2110596
192,253.9,113.7484665
193,254.8,6.771041393
194,254.9,50.26104355
195,264.9,11.2799654
196,265,5.021441936
197,267,120.2512283
198,267.9,41.98687363
199,268.9,55.07061386
200,269.1,10.41351318
201,280.9,20.71655273
202,281,285.5922852
203,281.9,22.23114967
204,282,66.34384155
205,282.8,5.893013
206,283,50.69089127
207,315,9.676688194
208,326.8,6.281285286
209,327,123.7779236
210,327.9,17.90104866
211,328.8,9.66348362
212,330.9,6.110144138
213,331,111.4338913
214,331.9,25.62312508
215,340.9,20.58443451
216,342.9,4.615698338
217,345.9,43.66165924
218,346.1,23.04536247
219,354.8,9.449043274
220,355,5.317064285
221,404.9,46.59078217
222,405.1,24.37829781
223,406.1,10.04451656
