2.406-2.595 min,,
#Point,X(Thompsons),Y(Counts)
0,30.0,308.735565185547
1,31.1,2004.43884277344
2,32.0,2840.67309570313
3,33.0,728.130859375
4,34.0,908.556884765625
5,35.0,1461.91137695313
6,36.0,66.5514144897461
7,37.0,101.932708740234
8,37.9,12.2486333847046
9,38.0,3.25393533706665
10,39.0,187.784362792969
11,40.0,352.963989257813
12,41.0,327.759979248047
13,42.0,671.150573730469
14,43.0,2553.2255859375
15,44.0,3609.13696289063
16,45.0,11281.083984375
17,46.0,3937.1513671875
18,47.0,4441.0859375
19,48.0,4335.3779296875
20,49.0,714.361755371094
21,50.0,519.048706054688
22,51.0,201.216369628906
23,51.9,73.2828063964844
24,52.9,44.3863983154297
25,53.0,37.210391998291
26,53.9,13.8529100418091
27,54.0,8.34875011444092
28,55.0,130.397552490234
29,55.0,13.5075645446777
30,56.0,166.857482910156
31,57.0,428.285034179688
32,58.0,671.782409667969
33,59.0,479.644897460938
34,60.0,259.032684326172
35,61.0,6906.6943359375
36,62.0,3084.49169921875
37,63.0,32060.771484375
38,64.0,1108.64953613281
39,65.0,1680.49658203125
40,65.9,80.168327331543
41,67.0,115.402793884277
42,68.0,15.9027557373047
43,68.1,4.37307405471802
44,68.9,2.85231399536133
45,69.0,132.767379760742
46,70.0,605.192077636719
47,70.9,3.81723833084106
48,71.0,41.2543487548828
49,71.1,5.4611759185791
50,71.8,4.59965848922729
51,71.9,14.3818969726563
52,72.0,1.51479935646057
53,73.0,1847.46923828125
54,74.0,205.97346496582
55,75.0,151.177719116211
56,75.9,97.6016159057617
57,76.0,5.11854791641235
58,77.0,440.739929199219
59,78.0,26515.9765625
60,79.0,5792.68212890625
61,80.0,1374.48901367188
62,81.0,423.262908935547
63,81.9,28.0290145874023
64,82.0,70.9178771972656
65,82.1,5.46283054351807
66,82.9,1.64115345478058
67,86.9,1.45325541496277
68,87.0,3.06448411941528
69,88.0,164.736022949219
70,88.9,58.6749000549316
71,89.0,21.8474197387695
72,90.9,13.9131498336792
73,91.0,98.4586410522461
74,91.1,3.12682485580444
75,94.0,2401.6630859375
76,94.9,104.376960754395
77,95.1,3.28493762016296
78,95.9,112.064582824707
79,96.0,118.617309570313
80,96.8,3.00672912597656
81,96.9,35.1908073425293
82,97.1,1.47875642776489
83,97.9,1.55169153213501
84,98.0,9.81462669372559
85,98.1,1.59208714962006
86,102.0,1.432288646698
87,102.9,136.677429199219
88,103.0,10.5969476699829
89,103.9,37.9222564697266
90,104.0,13.9674091339111
91,104.9,21.953275680542
92,104.9,71.433708190918
93,109.0,40.6749572753906
94,109.1,45.9430084228516
95,110.0,4.41138792037964
96,110.9,1.43023347854614
97,111.0,1.500333070755
98,114.8,1.69978439807892
99,114.9,27.4125118255615
100,115.0,24.4081382751465
101,116.9,6.34996891021729
102,117.0,3.22918581962585
103,118.8,5.46564197540283
104,118.9,72.3628921508789
105,119.0,10.4280195236206
106,125.1,3.34945178031921
107,126.0,388.079254150391
108,126.1,27.7840042114258
109,126.8,2.46649956703186
110,126.9,7.37855195999146
111,127.0,34.3826599121094
112,127.1,11.1858196258545
113,132.9,209.539031982422
114,133.8,3.05060768127441
115,134.1,3.03075885772705
116,134.9,19.4276809692383
117,135.0,7.02866268157959
118,141.0,1.51118087768555
119,146.8,2.5429847240448
120,146.9,102.080009460449
121,148.9,51.7749252319336
122,149.0,5.05876922607422
123,153.8,6.69363117218018
124,154.0,27.4542331695557
125,154.8,1.82539319992065
126,154.9,20.5435256958008
127,155.0,30.3644332885742
128,155.1,6.33132171630859
129,162.8,29.5070667266846
130,162.9,85.1433563232422
131,164.7,1.68997478485107
132,164.9,55.5620269775391
133,165.0,21.5156478881836
134,176.9,63.8947334289551
135,177.0,17.9902229309082
136,178.9,46.2381591796875
137,178.9,55.1844177246094
138,179.0,2.04297685623169
139,190.9,115.045425415039
140,191.0,53.1290702819824
141,191.9,39.5963249206543
142,192.0,1.43324363231659
143,192.9,232.24919128418
144,193.8,7.73621273040771
145,193.9,4.61858892440796
146,194.9,1.59330654144287
147,204.8,1.67169523239136
148,204.9,5.33929347991943
149,207.0,586.753173828125
150,207.9,112.890167236328
151,208.1,6.67069482803345
152,208.9,22.4994506835938
153,209.0,57.0359306335449
154,222.9,35.2421951293945
155,236.8,6.29613161087036
156,236.9,21.7369041442871
157,248.9,82.7145614624023
158,249.0,14.1842374801636
159,250.9,47.8427658081055
160,250.9,85.8475036621094
161,251.9,4.35343790054321
162,252.9,11.609974861145
163,253.0,1.49057292938232
164,264.8,3.29275989532471
165,264.9,22.2255554199219
166,265.0,3.48436236381531
167,267.0,848.05322265625
168,267.9,227.36637878418
169,268.9,116.981567382813
170,269.0,25.3501796722412
171,281.0,180.766708374023
172,281.9,3.07031941413879
173,282.0,14.8830833435059
174,322.7,1.58293092250824
175,322.9,5.9398193359375
176,338.9,2.94324970245361
177,339.1,1.52429378032684
178,355.0,599.2236328125
179,355.9,5.79727029800415
180,356.0,210.165084838867
181,356.1,6.24437141418457
182,357.0,97.5108261108398
183,357.0,46.2626152038574
184,357.9,1.63990998268127
2.925-2.946 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,1506.8720703125
1,31.1,1476.58520507813
2,32.0,2787.89111328125
3,33.0,522.475891113281
4,34.0,547.336791992188
5,35.0,828.739624023438
6,36.0,56.6110649108887
7,37.0,216.244384765625
8,38.0,394.741271972656
9,39.1,5331.5732421875
10,40.0,1625.30322265625
11,41.1,18360.810546875
12,42.1,12233.015625
13,43.1,6113.671875
14,44.0,4000.75073242188
15,45.0,6426.73046875
16,46.0,2175.94555664063
17,47.0,3248.73291015625
18,48.1,6203.76806640625
19,49.0,533.261108398438
20,50.0,591.262817382813
21,51.0,799.194641113281
22,52.0,505.993499755859
23,53.1,2558.32373046875
24,54.1,1881.12768554688
25,55.1,21238.94921875
26,56.1,16520.5859375
27,57.1,3693.04956054688
28,58.1,6211.6181640625
29,59.0,992.565795898438
30,60.0,643.077514648438
31,61.0,4352.39208984375
32,62.0,2152.10009765625
33,63.0,19591.986328125
34,64.0,770.151489257813
35,65.0,1989.78576660156
36,66.0,467.161224365234
37,67.1,5688.3212890625
38,68.1,3768.80224609375
39,69.1,26112.716796875
40,70.1,5295.6162109375
41,71.1,1339.25610351563
42,72.1,1861.8037109375
43,73.1,2608.51611328125
44,74.1,1362.29467773438
45,75.0,179.139770507813
46,76.0,98.5939331054688
47,77.0,1208.98046875
48,78.0,16775.544921875
49,79.0,6325.5615234375
50,80.0,1869.46911621094
51,81.1,6010.1962890625
52,82.1,9533.00390625
53,83.1,9762.2099609375
54,84.1,4168.0185546875
55,85.1,4469.0986328125
56,86.0,48.7887420654297
57,86.1,961.965942382813
58,87.1,6240.5390625
59,88.1,25176.77734375
60,89.1,1322.42663574219
61,89.9,26.5275974273682
62,90.1,79.2232894897461
63,91.0,1152.98449707031
64,92.0,268.128967285156
65,93.1,1376.63940429688
66,94.0,3207.15576171875
67,95.1,2190.14794921875
68,96.1,4704.0966796875
69,97.1,8216.2607421875
70,98.1,2563.97314453125
71,99.1,435.421569824219
72,100.1,9557.1416015625
73,101.1,644.82958984375
74,101.9,19.8286266326904
75,102.0,135.199066162109
76,102.9,160.916870117188
77,104.0,84.3953475952148
78,105.0,426.998443603516
79,106.0,231.621017456055
80,107.1,1311.5546875
81,108.0,60.3776054382324
82,108.1,970.596313476563
83,109.1,27584.443359375
84,110.1,9185.8486328125
85,111.1,1143.45812988281
86,112.0,886.168823242188
87,113.0,270.291015625
88,114.1,1012.04284667969
89,115.0,136.184814453125
90,116.1,35.1135749816895
91,117.9,11.9767417907715
92,118.9,75.0367050170898
93,119.0,16.3103904724121
94,120.0,44.5115051269531
95,121.0,75.949462890625
96,122.0,30.835994720459
97,122.1,460.868103027344
98,123.1,1977.55139160156
99,124.1,6288.2685546875
100,125.1,7619.57177734375
101,126.1,3055.95556640625
102,127.1,345.327087402344
103,128.0,36.2439231872559
104,128.1,774.330871582031
105,129.0,41.9965858459473
106,132.9,185.430618286133
107,133.9,10.8060989379883
108,136.1,25.4203453063965
109,138.1,149.695846557617
110,139.0,114.019088745117
111,140.1,302.836456298828
112,140.9,11.2511262893677
113,141.0,98.9818954467773
114,142.1,246.892379760742
115,146.9,67.1728134155273
116,147.0,19.1484642028809
117,148.9,20.466381072998
118,154.0,203.358978271484
119,155.1,26.8633937835693
120,155.2,91.1521987915039
121,156.1,119226.234375
122,157.1,12485.6982421875
123,158.1,846.547729492188
124,159.1,33.8909378051758
125,162.8,46.050537109375
126,163.0,36.5120391845703
127,164.9,22.024242401123
128,170.1,35.0275955200195
129,171.1,7193.92822265625
130,172.1,817.927856445313
131,173.1,33.4313011169434
132,176.9,53.8389472961426
133,179.0,63.9328842163086
134,191.0,160.907318115234
135,192.9,161.64616394043
136,207.0,681.488525390625
137,207.9,141.775787353516
138,208.9,56.7343521118164
139,209.0,25.5785751342773
140,236.9,21.7005367279053
141,249.0,76.2961578369141
142,250.9,84.7022552490234
143,252.8,11.9710273742676
144,253.0,24.5098743438721
145,264.8,21.7306346893311
146,267.0,548.912475585938
147,267.9,66.3645858764648
148,268.0,69.0607147216797
149,268.9,106.283813476563
150,281.0,208.283203125
151,282.0,72.6906280517578
152,282.9,10.1691398620605
153,341.0,51.1427040100098
154,355.0,296.984680175781
155,355.9,110.411026000977
156,356.9,31.6989631652832
157,357.0,24.1518497467041
3.378-3.611 min,,
#Point,X(Thompsons),Y(Counts)
0,30.0,77.594367980957
1,31.0,771.437561035156
2,32.0,2501.48071289063
3,33.0,274.578186035156
4,34.0,312.212280273438
5,35.0,465.915222167969
6,35.9,23.5857257843018
7,36.0,62.8125152587891
8,37.0,159.806991577148
9,38.0,172.511428833008
10,39.0,796.836730957031
11,40.0,518.091979980469
12,41.0,877.017822265625
13,42.0,575.493774414063
14,43.0,1643.24011230469
15,44.0,3908.63256835938
16,45.0,4656.7607421875
17,46.0,1518.01965332031
18,47.0,1838.62683105469
19,48.0,1639.66516113281
20,49.0,314.311584472656
21,50.0,418.119323730469
22,51.0,342.160552978516
23,52.0,137.072860717773
24,52.1,10.6699514389038
25,53.0,328.058715820313
26,54.0,175.444442749023
27,55.0,513.322326660156
28,56.0,264.952514648438
29,57.0,303.603149414063
30,58.0,374.274383544922
31,59.0,184.542938232422
32,59.9,87.4982833862305
33,60.0,37.8480796813965
34,61.0,1682.17028808594
35,62.0,898.025146484375
36,63.0,6888.603515625
37,64.0,300.666717529297
38,65.0,494.499633789063
39,66.0,122.474761962891
40,67.0,478.142211914063
41,68.0,100.648490905762
42,68.0,30.2844219207764
43,69.0,284.540100097656
44,70.0,414.989624023438
45,70.9,2.35861229896545
46,71.0,32.3030624389648
47,71.1,6.77454042434692
48,71.9,50.4084701538086
49,72.0,18.4792556762695
50,73.0,245.913375854492
51,73.9,13.1252012252808
52,74.0,118.980834960938
53,75.0,92.5890197753906
54,75.9,45.9670677185059
55,76.0,9.07550811767578
56,77.0,355.313262939453
57,78.0,4500.7880859375
58,79.0,802.179443359375
59,80.0,308.512725830078
60,81.0,394.77099609375
61,82.0,113.474189758301
62,82.1,6.33999586105347
63,83.0,87.0052871704102
64,83.1,8.18366432189941
65,84.0,14.4458427429199
66,84.1,11.2604446411133
67,85.9,2.46997714042664
68,87.8,1.9829066991806
69,87.9,97.7035903930664
70,88.9,27.7050838470459
71,88.9,40.5811157226563
72,91.0,173.592514038086
73,91.1,2.3435845375061
74,91.9,12.8610286712646
75,92.0,11.4651679992676
76,92.9,8.64010620117188
77,93.0,82.1471252441406
78,94.0,213.912460327148
79,95.0,154.609191894531
80,95.0,140.014007568359
81,96.0,136.162445068359
82,96.1,41.1762428283691
83,96.9,4.2290096282959
84,97.0,14.4014196395874
85,97.9,8.38749599456787
86,98.1,12.4570627212524
87,102.8,4.51488924026489
88,102.9,103.149559020996
89,103.0,6.02223634719849
90,103.8,1.17728745937347
91,103.9,1.47897386550903
92,104.9,7.56546592712402
93,105.0,59.9934844970703
94,105.1,2.90306234359741
95,105.9,15.9407415390015
96,106.0,16.6510486602783
97,108.9,3.18443608283997
98,109.0,236.699462890625
99,109.9,4.54596900939941
100,110.0,88.1124877929688
101,114.9,14.1641845703125
102,115.0,5.14717435836792
103,118.9,17.0855865478516
104,119.0,26.6889114379883
105,123.9,4.95957469940186
106,124.0,147.426040649414
107,125.0,1.28845548629761
108,126.0,32.4454917907715
109,126.1,234.184310913086
110,127.0,2.73660516738892
111,132.9,117.370002746582
112,133.0,17.8731536865234
113,142.1,259.989044189453
114,143.1,2.47962999343872
115,146.8,1.95824825763702
116,146.9,64.0207824707031
117,154.9,2.35808944702148
118,155.0,1.54718196392059
119,156.0,5.23278999328613
120,156.1,7.36381959915161
121,157.0,1.26531410217285
122,162.7,1.31525909900665
123,162.9,27.5253295898438
124,163.0,4.06995725631714
125,176.8,9.84177875518799
126,176.9,35.7047004699707
127,190.9,119.59831237793
128,192.9,114.604293823242
129,193.0,2.72044014930725
130,207.0,510.027038574219
131,208.0,106.065475463867
132,208.9,42.0905303955078
133,209.0,27.0263500213623
134,252.9,15.2989931106567
135,253.0,9.96027755737305
136,266.9,11.7916479110718
137,267.0,1.44570207595825
138,281.0,97.1376647949219
139,281.1,22.9533958435059
140,281.9,1.26047432422638
3.859-4.075 min,,
#Point,X(Thompsons),Y(Counts)
0,30.0,97.3905792236328
1,31.0,788.014831542969
2,32.0,2286.111328125
3,32.9,19.5132255554199
4,33.0,155.692047119141
5,34.0,208.164413452148
6,35.0,287.121734619141
7,36.0,119.874069213867
8,37.0,362.941589355469
9,38.0,526.153625488281
10,39.1,3530.17065429688
11,40.0,901.438903808594
12,41.1,4333.74609375
13,42.0,1198.73449707031
14,43.0,2633.03515625
15,44.0,4704.46923828125
16,45.0,2746.90551757813
17,46.0,809.267333984375
18,47.0,1146.84289550781
19,48.0,932.840881347656
20,49.0,335.586273193359
21,50.0,937.203979492188
22,51.0,1212.22900390625
23,52.0,503.108184814453
24,53.0,1805.60498046875
25,54.1,1806.22143554688
26,55.1,4108.634765625
27,56.0,679.583618164063
28,57.0,3592.779296875
29,58.0,463.781311035156
30,58.9,20.1722221374512
31,59.0,207.067565917969
32,59.9,177.152252197266
33,61.0,1410.27197265625
34,62.0,891.817932128906
35,63.0,5146.380859375
36,64.0,331.941284179688
37,65.0,1331.83178710938
38,66.0,864.281799316406
39,67.1,4370.65185546875
40,68.0,1319.84130859375
41,69.0,1155.63818359375
42,70.0,962.3095703125
43,71.0,440.55615234375
44,71.9,144.972412109375
45,73.0,494.068511962891
46,74.0,219.841506958008
47,74.9,107.610633850098
48,75.0,84.7446212768555
49,76.0,111.181602478027
50,77.0,1362.47033691406
51,78.0,3960.076171875
52,79.0,2242.32153320313
53,80.0,1520.07934570313
54,81.1,4364.48486328125
55,82.0,883.5107421875
56,83.0,879.790405273438
57,84.0,207.477996826172
58,84.1,4.54486846923828
59,85.0,152.438125610352
60,85.9,22.3191204071045
61,86.0,57.3282203674316
62,86.9,63.8758811950684
63,87.8,7.75539779663086
64,87.9,140.627960205078
65,88.0,3.48836612701416
66,88.9,164.519989013672
67,89.9,14.8925695419312
68,91.0,1137.66418457031
69,92.0,249.983657836914
70,93.0,25.5060596466064
71,93.0,690.855224609375
72,94.0,146.499816894531
73,94.0,130.866455078125
74,95.1,2912.75219726563
75,96.0,1155.22412109375
76,96.9,7.8832368850708
77,97.0,303.521728515625
78,98.0,343.722076416016
79,98.1,15.5554361343384
80,99.0,109.680816650391
81,100.0,3.97483563423157
82,101.0,19.4967651367188
83,101.0,3.26930356025696
84,101.9,31.2796669006348
85,102.0,9.91940689086914
86,102.8,4.75857830047607
87,102.9,245.777633666992
88,103.9,30.5805435180664
89,104.0,50.6632881164551
90,105.0,204.328765869141
91,106.0,273.240447998047
92,106.9,42.1439361572266
93,107.0,59.5695266723633
94,107.9,1.44262182712555
95,108.0,4.58500003814697
96,109.0,934.335205078125
97,109.9,4.11016988754272
98,110.0,255.806518554688
99,110.9,10.7362155914307
100,111.0,42.5075798034668
101,111.1,12.0383491516113
102,111.9,4.0575098991394
103,113.0,8.55388069152832
104,114.8,9.17351341247559
105,115.0,71.8247222900391
106,116.9,4.46954584121704
107,116.9,16.5404281616211
108,118.9,90.7108459472656
109,119.0,35.8571968078613
110,119.9,1.23240208625793
111,121.0,1.45989012718201
112,121.9,6.41997623443604
113,123.0,160.245986938477
114,124.1,1312.92163085938
115,124.9,5.85636806488037
116,125.0,136.803359985352
117,125.9,5.2713360786438
118,126.0,163.022430419922
119,126.1,7.3691258430481
120,127.0,1.26998472213745
121,128.9,8.95292186737061
122,129.1,1.53772413730621
123,132.9,246.218505859375
124,133.1,4.61446666717529
125,133.9,9.05172252655029
126,134.0,16.1101245880127
127,134.8,11.8227386474609
128,134.9,44.146858215332
129,135.0,3.37711215019226
130,136.9,9.65237426757813
131,141.9,1.4099292755127
132,142.0,8.09053134918213
133,142.1,41.0741157531738
134,146.9,172.209930419922
135,147.8,2.84890031814575
136,147.9,9.66490173339844
137,148.8,36.9102363586426
138,148.9,46.3335418701172
139,152.9,4.419264793396
140,153.0,5.95645189285278
141,153.9,21.4733333587646
142,154.1,9.84269046783447
143,154.9,8.73739910125732
144,155.0,48.3919944763184
145,155.9,15.0958805084229
146,156.0,20.9788150787354
147,158.0,1.50795638561249
148,160.8,1.41269624233246
149,162.9,71.4277801513672
150,162.9,53.8000602722168
151,163.8,1.27225291728973
152,163.9,1.52658772468567
153,164.9,48.2435913085938
154,165.0,55.9778251647949
155,176.9,108.06330871582
156,177.9,4.00180435180664
157,178.9,62.3420219421387
158,179.0,8.88345623016357
159,180.9,11.1979179382324
160,190.9,165.343887329102
161,191.9,7.69801425933838
162,192.1,1.30194175243378
163,192.9,188.606842041016
164,193.8,1.56534934043884
165,194.0,4.14225912094116
166,194.8,2.13583636283875
167,194.9,60.9070243835449
168,195.0,8.41094398498535
169,207.0,682.949829101563
170,208.0,142.713027954102
171,208.9,5.67259502410889
172,209.0,110.584533691406
173,222.9,11.1441860198975
174,222.9,4.01865911483765
175,248.9,6.96862363815308
176,250.7,1.35031044483185
177,250.9,13.5385160446167
178,253.0,368.870300292969
179,253.9,85.9523239135742
180,254.8,1.36742424964905
181,254.9,27.1138706207275
182,255.0,10.3476209640503
183,266.9,26.6158885955811
184,266.9,61.7933502197266
185,267.1,2.30573511123657
186,267.8,3.03824520111084
187,268.0,5.54333400726318
188,269.0,7.54597425460815
189,269.0,2.5309317111969
190,280.9,16.3607444763184
191,281.0,130.540664672852
192,282.0,14.4179601669312
193,283.1,1.24777030944824
194,326.8,7.22969388961792
195,327.0,16.943359375
196,327.1,1.53109300136566
197,330.8,1.88518059253693
198,330.9,16.636869430542
199,331.0,30.0311431884766
200,340.9,12.9976282119751
201,341.0,1.41319632530212
202,345.8,1.28293967247009
203,346.0,6.28656959533691
204,346.2,1.68957710266113
4.075-4.118 min,,
#Point,X(Thompsons),Y(Counts)
0,30.1,197.537902832031
1,31.1,1515.59802246094
2,32.0,2194.63916015625
3,32.9,224.627532958984
4,33.9,25.6060466766357
5,34.0,216.083236694336
6,35.0,372.478454589844
7,35.9,6.21048831939697
8,36.0,86.147575378418
9,37.0,357.421752929688
10,38.0,594.918212890625
11,39.1,4707.32861328125
12,40.0,1179.30517578125
13,41.1,7199.548828125
14,42.1,2116.447265625
15,43.1,4238.3984375
16,44.0,5285.6787109375
17,44.1,717.999633789063
18,45.0,3471.85766601563
19,46.0,1008.95910644531
20,47.0,1171.21630859375
21,47.1,132.192810058594
22,48.0,992.641296386719
23,49.0,323.160797119141
24,50.0,1039.77612304688
25,51.0,1424.23046875
26,52.0,483.916839599609
27,52.1,61.0769386291504
28,53.0,2450.9638671875
29,54.0,2865.15112304688
30,55.1,7931.5771484375
31,56.1,1960.85412597656
32,57.1,6919.78466796875
33,58.0,790.322387695313
34,59.0,280.873901367188
35,60.0,191.242736816406
36,61.0,1764.44592285156
37,62.0,1107.71618652344
38,63.0,6861.9521484375
39,64.0,416.200958251953
40,65.0,1696.99841308594
41,66.0,1114.29382324219
42,67.1,7002.66748046875
43,68.1,3407.59204101563
44,69.1,3579.58642578125
45,70.1,1735.44665527344
46,71.0,975.196594238281
47,71.9,57.3408050537109
48,72.0,182.402908325195
49,73.0,709.401794433594
50,74.0,250.064758300781
51,74.9,134.255310058594
52,75.0,79.9913864135742
53,75.9,111.123634338379
54,76.1,10.2262744903564
55,77.0,1744.52075195313
56,78.0,5517.24658203125
57,79.1,3140.29467773438
58,80.0,2186.7626953125
59,80.1,342.380035400391
60,81.1,7792.7958984375
61,82.1,1659.00231933594
62,83.0,1910.677734375
63,84.1,914.0126953125
64,85.0,185.16780090332
65,85.0,143.521911621094
66,86.0,138.249801635742
67,87.0,295.82373046875
68,88.0,179.379852294922
69,88.9,194.21418762207
70,89.9,19.2008361816406
71,90.0,13.7029418945313
72,91.0,1539.63098144531
73,92.0,350.280090332031
74,93.0,1126.47509765625
75,94.0,447.015045166016
76,95.1,4415.27685546875
77,96.0,1446.22644042969
78,96.1,300.392028808594
79,97.0,528.033508300781
80,97.1,154.47770690918
81,98.0,735.107482910156
82,99.0,117.445083618164
83,99.1,82.7075958251953
84,100.0,38.5047225952148
85,100.1,62.6238250732422
86,101.0,56.2890625
87,102.0,122.230712890625
